User ID,Gender,Age,EstimatedSalary,Purchased
1,Male,56,20237,1
2,Female,46,35056,0
3,Female,32,129548,0
4,Female,25,126488,0
5,Male,38,149415,1
6,Male,56,44375,1
7,Male,36,31964,0
8,Male,40,128429,1
9,Female,28,82215,0
10,Female,28,84042,0
11,Female,41,108468,0
12,Female,53,24435,0
13,Male,57,93832,1
14,Male,41,66293,0
15,Male,20,93781,0
16,Female,39,58919,0
17,Male,19,136172,0
18,Male,41,109758,1
19,Female,47,71573,0
20,Female,55,74101,1
21,Male,19,41646,0
22,Male,38,119185,0
23,Male,50,38049,0
24,Male,29,113116,0
25,Male,39,112379,1
26,Male,42,83385,1
27,Female,44,141131,1
28,Female,59,38289,1
29,Female,45,125226,1
30,Male,33,115793,0
31,Female,32,24823,0
32,Male,20,56975,0
33,Male,54,24540,0
34,Female,24,31364,0
35,Male,38,42663,0
36,Male,26,66991,0
37,Female,56,119182,1
38,Female,35,109704,0
39,Female,21,64115,0
40,Male,42,106007,1
41,Female,31,26938,0
42,Female,26,106680,0
43,Male,43,19000,0
44,Female,19,116042,0
45,Female,37,108610,0
46,Female,45,118691,1
47,Male,24,53304,0
48,Male,25,84449,0
49,Male,52,97986,0
50,Male,31,123940,0
51,Female,34,53494,0
52,Male,53,18373,0
53,Male,57,112532,1
54,Female,21,107658,0
55,Female,19,138633,0
56,Female,23,115386,0
57,Male,59,42350,1
58,Male,21,108008,0
59,Male,46,109297,1
60,Female,35,40351,0
61,Female,43,103668,1
62,Male,51,129585,1
63,Female,27,90353,0
64,Female,53,80953,1
65,Female,31,72458,0
66,Male,48,35358,0
67,Female,32,18267,0
68,Female,25,97745,1
69,Male,31,104588,0
70,Male,40,53513,1
71,Female,57,26338,1
72,Female,38,146484,1
73,Male,33,22543,0
74,Male,35,120891,0
75,Female,41,75692,1
76,Female,43,59425,0
77,Female,42,53756,0
78,Female,58,33888,1
79,Male,46,62295,0
80,Female,32,129352,1
81,Female,18,98042,0
